schema,function_name,arguments,returns,language,security_definer,volatility,parallel,comment,definition
public,force_uppercase_name,,trigger,plpgsql,false,v,u,null,"CREATE OR REPLACE FUNCTION public.force_uppercase_name()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.full_name := UPPER(NEW.full_name);
    RETURN NEW;
END;
$function$
"
public,generate_hpc_invoice_number,,text,plpgsql,false,v,u,null,"CREATE OR REPLACE FUNCTION public.generate_hpc_invoice_number()
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    next_val INT;
    current_year TEXT;
BEGIN
    SELECT nextval('hpc_invoice_seq') INTO next_val;
    current_year := to_char(CURRENT_DATE, 'YYYY');
    -- Returns format like HPC-2026-0001
    RETURN 'HPC-' || current_year || '-' || LPAD(next_val::text, 4, '0');
END;
$function$
"
public,get_client_ssn_full,p_client_id uuid,text,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.get_client_ssn_full(p_client_id uuid)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'extensions'
AS $function$
declare
  v_uid      uuid := auth.uid();
  enc_key    text;
  enc_val    bytea;
  ssn_plain  text;
begin
  if v_uid is null then
    raise exception 'not authenticated' using errcode = '28000';
  end if;
  if not public.is_privileged() then
    raise exception 'forbidden' using errcode = '42501';
  end if;

  select value into enc_key from public.app_secrets where key='ssn_enc_key' limit 1;
  if coalesce(enc_key,'')='' then
    raise exception 'secrets not configured';
  end if;

  select s.ssn_enc into enc_val
  from public.client_sensitive s
  where s.client_id = p_client_id;

  if enc_val is null then
    return null;
  end if;

  -- Decrypt; two-arg variant matches our encrypt call
  ssn_plain := pgp_sym_decrypt(enc_val, enc_key);

  return ssn_plain; -- 9 digits (no dashes)
end;
$function$
"
public,get_company_agents,target_company_id uuid,"TABLE(id uuid, full_name text, role text)",plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.get_company_agents(target_company_id uuid)
 RETURNS TABLE(id uuid, full_name text, role text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  RETURN QUERY
  SELECT p.id, p.full_name, p.role
  FROM public.company_user_profiles p
  WHERE p.company_id = target_company_id
  -- Optional: Filter to only show 'agent' or 'company_admin' roles if desired
  AND p.role IN ('agent', 'company_admin', 'owner', 'admin')
  ORDER BY p.full_name;
END;
$function$
"
public,handle_new_paid_client,,trigger,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.handle_new_paid_client()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  if new.is_paid = true and old.is_paid = false then
    insert into public.document_routing (client_id, round_count)
    values (new.id, 1);
  end if;
  return new;
end;
$function$
"
public,handle_new_user,,trigger,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'auth'
AS $function$
DECLARE
  v_role text := coalesce(new.raw_user_meta_data->>'role', 'client');
  v_signup_type text := coalesce(new.raw_user_meta_data->>'signup_type', '');
  v_full_name text := coalesce(new.raw_user_meta_data->>'full_name', 'New User');
  v_phone text := coalesce(new.raw_user_meta_data->>'phone', '');
  -- Fallback to full_name if company_name isn't explicitly provided
  v_company_name text := coalesce(new.raw_user_meta_data->>'company_name', new.raw_user_meta_data->>'full_name'); 
BEGIN
  -- ⚡ SAFE AUTO-CONFIRMATION (Added IS NULL to prevent infinite loop crashes)
  UPDATE auth.users 
  SET email_confirmed_at = NOW(),
      raw_user_meta_data = coalesce(raw_user_meta_data, '{}'::jsonb) || '{""email_verified"": true}'::jsonb
  WHERE id = NEW.id AND email_confirmed_at IS NULL;

  -- 🚀 ERROR-PROOF ROUTING LOGIC
  BEGIN
    -- 🏢 1. COMPANY / PARTNER ROUTING
    IF v_signup_type = 'company' OR v_role = 'company' THEN
      
      -- Create the main Company Profile
      INSERT INTO public.companies (id, auth_user_id, company_name, contact_email, phone, status)
      VALUES (NEW.id, NEW.id, v_company_name, NEW.email, v_phone, 'active')
      ON CONFLICT DO NOTHING;

      -- Link the Owner so the CompanyAuthContext catches them!
      INSERT INTO public.company_user_profiles (id, company_id, email, full_name, role)
      VALUES (NEW.id, NEW.id, NEW.email, v_full_name, 'company_owner')
      ON CONFLICT DO NOTHING;

    -- 🤝 2. AFFILIATE ROUTING
    ELSIF v_signup_type = 'affiliate' OR v_role = 'affiliate' THEN
      INSERT INTO public.affiliates (auth_user_id, affiliate_name, contact_email, contact_phone, status)
      VALUES (NEW.id, v_full_name, NEW.email, v_phone, 'pending')
      ON CONFLICT DO NOTHING;

    -- 👤 3. INDIVIDUAL CLIENT ROUTING
    ELSIF v_signup_type = 'individual' OR v_role IN ('individual', 'client') THEN
      INSERT INTO public.clients (auth_user_id, full_name, email, phone, status)
      VALUES (NEW.id, v_full_name, NEW.email, v_phone, 'pending')
      ON CONFLICT DO NOTHING;

    -- 🛡️ 4. INTERNAL STAFF ROUTING (Admins, Callers, Counters)
    ELSE
      INSERT INTO public.profiles (id, email, role, full_name)
      VALUES (NEW.id, NEW.email, v_role, v_full_name)
      ON CONFLICT (id) DO UPDATE SET email = EXCLUDED.email, role = EXCLUDED.role, full_name = EXCLUDED.full_name;
    END IF;
  EXCEPTION WHEN OTHERS THEN
    RAISE WARNING 'Failed to route user %: %', NEW.id, SQLERRM;
  END;

  RETURN NEW;
END;
$function$
"
public,handle_new_user_signup,,trigger,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.handle_new_user_signup()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  meta_role text;
  meta_signup_type text;
BEGIN
  meta_role := new.raw_user_meta_data->>'role';
  meta_signup_type := new.raw_user_meta_data->>'signup_type';

  -- 🛑 SEPARATION GUARD:
  -- Your Login.jsx handles the inserts for these types manually.
  -- We must EXIT here so the database doesn't try to auto-create a Company.
  IF meta_role IN ('individual', 'client', 'affiliate', 'company', 'company_admin', 'agent') 
      OR meta_signup_type IN ('individual', 'affiliate', 'company') THEN
      RETURN new;
  END IF;

  -- ⬇️ LEGACY LOGIC BELOW (Runs only for manual Admin invites without specific roles)
  RETURN new;
END;
$function$
"
public,increment_call_metrics,"uid uuid, ldate date, total_calls integer, total_docs integer, total_disputes integer, total_confirmed integer, total_unable_to_dispute integer, total_disconnected integer, total_count integer",void,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.increment_call_metrics(uid uuid, ldate date, total_calls integer, total_docs integer, total_disputes integer, total_confirmed integer, total_unable_to_dispute integer, total_disconnected integer, total_count integer)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  INSERT INTO call_metrics (
    employee_id, log_date,
    total_calls, total_docs, total_disputes,
    total_confirmed, total_unable_to_dispute, total_disconnected, total_count
  )
  VALUES (
    uid, ldate,
    total_calls, total_docs, total_disputes,
    total_confirmed, total_unable_to_dispute, total_disconnected, total_count
  )
  ON CONFLICT (employee_id, log_date)
  DO UPDATE SET
    total_calls = call_metrics.total_calls + EXCLUDED.total_calls,
    total_docs = call_metrics.total_docs + EXCLUDED.total_docs,
    total_disputes = call_metrics.total_disputes + EXCLUDED.total_disputes,
    total_confirmed = call_metrics.total_confirmed + EXCLUDED.total_confirmed,
    total_unable_to_dispute = call_metrics.total_unable_to_dispute + EXCLUDED.total_unable_to_dispute,
    total_disconnected = call_metrics.total_disconnected + EXCLUDED.total_disconnected,
    total_count = call_metrics.total_count + EXCLUDED.total_count;
END;
$function$
"
public,increment_company_check_count,company_uuid uuid,void,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.increment_company_check_count(company_uuid uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE public.companies
  SET eligibility_checks_count = COALESCE(eligibility_checks_count, 0) + 1
  WHERE id = company_uuid;
END;
$function$
"
public,increment_credit_analysis_count,company_uuid uuid,void,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.increment_credit_analysis_count(company_uuid uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE public.companies
  SET credit_analysis_count = COALESCE(credit_analysis_count, 0) + 1
  WHERE id = company_uuid;
END;
$function$
"
public,is_admin_staff,,boolean,sql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.is_admin_staff()
 RETURNS boolean
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT EXISTS (
    SELECT 1
    FROM profiles
    WHERE id = auth.uid() AND (
      role = 'admin' OR
      role = 'owner' OR
      role = 'subadmin' OR
      role = 'callers' OR
      role = 'counters'
    )
  );
$function$
"
public,is_disputed_result,t text,boolean,sql,false,i,u,null,"CREATE OR REPLACE FUNCTION public.is_disputed_result(t text)
 RETURNS boolean
 LANGUAGE sql
 IMMUTABLE
AS $function$
  select coalesce(upper(trim(t)) in (
    'DISPUTED','PARTLY DISPUTED','STILL UNDER DISPUTE','ACCOUNTS DISPUTED'
  ), false)
$function$
"
public,is_privileged,,boolean,sql,true,s,u,null,"CREATE OR REPLACE FUNCTION public.is_privileged()
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select exists(
    select 1
      from public.profiles p
     where p.id = auth.uid()
       and p.role in ('owner','admin','subadmin')
  );
$function$
"
public,log_inquiry_removals,records jsonb,void,plpgsql,false,v,u,null,"CREATE OR REPLACE FUNCTION public.log_inquiry_removals(records jsonb)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
declare
  rec record;
begin
  for rec in
    select 
      (r->>'client_id')::uuid as client_id,
      (r->>'admin_id')::uuid as admin_id,
      (r->>'bureau')::text as bureau,
      (r->>'log_date')::date as log_date,
      (r->>'removed_count')::int as removed_count
    from jsonb_array_elements(records) as r
  loop
    insert into inquiry_removals (client_id, admin_id, bureau, log_date, removed_count)
    values (rec.client_id, rec.admin_id, rec.bureau, rec.log_date, rec.removed_count)
    on conflict (client_id, admin_id, bureau, log_date)
    do update set removed_count = inquiry_removals.removed_count + EXCLUDED.removed_count;
  end loop;
end;
$function$
"
public,process_calls_to_docs,"p_call_task_id uuid, p_client_id uuid, p_is_fully_done boolean, p_doc_admin_id uuid",integer,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.process_calls_to_docs(p_call_task_id uuid, p_client_id uuid, p_is_fully_done boolean, p_doc_admin_id uuid)
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_next_round INTEGER;
BEGIN
    -- 1. Close the Call Task
    UPDATE call_routing SET status = 'COMPLETED' WHERE id = p_call_task_id;

    -- 2. If they are fully done, stop here.
    IF p_is_fully_done THEN
        RETURN 0;
    END IF;

    -- 3. If NOT done, calc next round and assign to Doc Admin
    SELECT COALESCE(MAX(round_count), 0) + 1 INTO v_next_round
    FROM document_routing
    WHERE client_id = p_client_id;

    INSERT INTO document_routing (client_id, round_count, status, assigned_admin_id)
    VALUES (p_client_id, v_next_round, 'PENDING', p_doc_admin_id);

    RETURN v_next_round; 
END;
$function$
"
public,process_calls_to_docs,"p_call_task_id uuid, p_client_id uuid, p_is_fully_done boolean",integer,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.process_calls_to_docs(p_call_task_id uuid, p_client_id uuid, p_is_fully_done boolean)
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_next_round INTEGER;
BEGIN
    -- 1. Close the Call Task
    UPDATE call_routing SET status = 'COMPLETED' WHERE id = p_call_task_id;

    -- 2. If they are fully done, stop here.
    IF p_is_fully_done THEN
        RETURN 0;
    END IF;

    -- 3. If NOT done, calculate next round and insert new Doc Task
    SELECT COALESCE(MAX(round_count), 0) + 1 INTO v_next_round
    FROM document_routing
    WHERE client_id = p_client_id;

    INSERT INTO document_routing (client_id, round_count, status, assigned_admin_id)
    VALUES (p_client_id, v_next_round, 'PENDING', NULL);

    RETURN v_next_round; -- Return the new round number to the frontend
END;
$function$
"
public,process_docs_to_calls,"p_doc_task_id uuid, p_client_id uuid, p_target_date date, p_admin_id uuid, p_log_note text, p_exp_update text, p_tu_update text, p_eq_update text",void,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.process_docs_to_calls(p_doc_task_id uuid, p_client_id uuid, p_target_date date, p_admin_id uuid, p_log_note text, p_exp_update text, p_tu_update text, p_eq_update text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    -- 1. Update Client Bureau Statuses (Only if a string is provided)
    UPDATE clients SET 
        exp_status = COALESCE(p_exp_update, exp_status),
        tu_status = COALESCE(p_tu_update, tu_status),
        eq_status = COALESCE(p_eq_update, eq_status)
    WHERE id = p_client_id;

    -- 2. Mark Doc Task as COMPLETED
    UPDATE document_routing SET status = 'COMPLETED' WHERE id = p_doc_task_id;

    -- 3. Create new Call Routing Task
    INSERT INTO call_routing (client_id, scheduled_date, status, assigned_admin_id)
    VALUES (p_client_id, p_target_date, 'PENDING', NULL);

    -- 4. Insert Document Log
    INSERT INTO document_logs (client_id, admin_id, note, submitted_at)
    VALUES (p_client_id, p_admin_id, p_log_note, now());

END;
$function$
"
public,process_docs_to_calls,"p_doc_task_id uuid, p_client_id uuid, p_target_date date, p_admin_id uuid, p_call_admin_id uuid, p_log_note text, p_exp_update text, p_tu_update text, p_eq_update text",void,plpgsql,true,v,u,null,"CREATE OR REPLACE FUNCTION public.process_docs_to_calls(p_doc_task_id uuid, p_client_id uuid, p_target_date date, p_admin_id uuid, p_call_admin_id uuid, p_log_note text, p_exp_update text, p_tu_update text, p_eq_update text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    -- 1. Update Client Bureau Statuses
    UPDATE clients SET 
        exp_status = COALESCE(p_exp_update, exp_status),
        tu_status = COALESCE(p_tu_update, tu_status),
        eq_status = COALESCE(p_eq_update, eq_status)
    WHERE id = p_client_id;

    -- 2. Mark Doc Task as COMPLETED
    UPDATE document_routing SET status = 'COMPLETED' WHERE id = p_doc_task_id;

    -- 3. Create new Call Routing Task assigned to the specific Caller!
    INSERT INTO call_routing (client_id, scheduled_date, status, assigned_admin_id)
    VALUES (p_client_id, p_target_date, 'PENDING', p_call_admin_id);

    -- 4. Insert Document Log
    INSERT INTO document_logs (client_id, admin_id, note, submitted_at)
    VALUES (p_client_id, p_admin_id, p_log_note, now());
END;
$function$
"
public,set_uploaded_on_first_doc,,trigger,plpgsql,false,v,u,null,"CREATE OR REPLACE FUNCTION public.set_uploaded_on_first_doc()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  UPDATE clients
     SET is_uploaded = TRUE,
         uploaded_timestamp = COALESCE(uploaded_timestamp, now())
   WHERE id = NEW.client_id
     AND COALESCE(is_uploaded, FALSE) = FALSE;
  RETURN NEW;
END $function$
"
public,touch_updated_at,,trigger,plpgsql,false,v,u,null,"CREATE OR REPLACE FUNCTION public.touch_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin new.updated_at := now(); return new; end $function$
"
public,update_client_completion_status,,trigger,plpgsql,false,v,u,null,"CREATE OR REPLACE FUNCTION public.update_client_completion_status()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  is_exp_done BOOLEAN;
  is_tu_done BOOLEAN;
  is_eq_done BOOLEAN;
  today TIMESTAMP WITH TIME ZONE := now();
BEGIN
  is_exp_done := COALESCE(NEW.exp_completed, FALSE) OR COALESCE(NEW.exp_na, FALSE);
  is_tu_done  := COALESCE(NEW.tu_completed, FALSE)  OR COALESCE(NEW.tu_na, FALSE);
  is_eq_done  := COALESCE(NEW.eq_completed, FALSE)  OR COALESCE(NEW.eq_na, FALSE);

  IF is_exp_done AND is_tu_done AND is_eq_done AND NEW.is_paid THEN
    IF NEW.date_completed IS NULL THEN
      NEW.date_completed := today;
    END IF;
    NEW.all_completed := TRUE;
  ELSE
    NEW.all_completed := FALSE;
  END IF;

  RETURN NEW;
END;
$function$
"
public,update_updated_at_column,,trigger,plpgsql,false,v,u,null,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
   NEW.updated_at = NOW();
   RETURN NEW;
END;
$function$
"
